0.38,0.72,-0.60,-133.16,102.99,0.00,-96.52,-35.96,-20.65
-0.17,0.73,-0.71,142.23,109.12,0.00,-95.98,-40.86,-20.33
-0.69,0.75,-0.76,-88.66,114.02,0.00,-95.85,-45.49,-20.12
-1.18,0.76,-0.58,20.01,120.15,0.00,-94.81,-50.90,-19.87
-1.64,0.77,-0.38,-66.22,125.05,0.00,-94.09,-55.97,-19.57
-2.07,0.78,-0.21,-36.02,131.18,0.00,-93.26,-60.65,-19.29
-2.48,0.79,-0.23,62.85,137.31,0.00,-92.79,-65.27,-19.10
-2.85,0.80,-0.19,-8.68,142.22,0.00,-92.13,-70.00,-18.79
-3.17,0.82,-0.38,-69.14,148.34,0.00,-91.36,-74.50,-18.46
-3.42,0.83,-0.49,-14.38,154.47,0.00,-90.69,-78.90,-18.23
-3.62,0.84,-0.66,-123.89,-154.44,0.00,-90.01,-83.35,-18.06
-3.77,0.85,-0.53,86.56,-148.31,0.00,-89.42,-87.37,-17.65
-3.87,0.86,-0.16,67.77,-142.18,0.00,-88.87,88.49,-17.36
-3.90,0.87,0.07,-3.74,-137.27,0.00,-88.29,84.42,-17.05
-4.42,0.87,0.13,-124.25,-131.14,0.00,-87.74,76.45,-16.71
-4.68,0.87,0.13,-71.96,-125.02,0.00,-87.20,68.78,-16.42
-4.54,0.88,0.07,-136.11,-120.11,0.00,-86.93,62.02,-16.19
-4.33,0.90,0.10,52.29,-113.98,0.00,-86.71,54.97,-15.98
-4.09,0.91,-0.08,152.38,-107.85,0.00,-86.37,48.12,-15.74
-3.82,0.93,0.18,-51.53,-102.95,0.00,-85.88,41.40,-15.48
-3.51,0.94,-0.19,138.05,-96.82,0.00,-85.37,34.66,-15.20
-3.16,0.96,-0.58,-86.71,-90.69,0.00,-84.81,27.97,-14.98
-2.80,0.97,-0.58,40.34,-85.79,0.00,-84.24,21.39,-14.67
-2.43,0.99,-0.24,-54.50,-79.66,0.00,-83.79,15.04,-14.31
-2.04,1.00,0.08,53.71,-67.40,0.00,-84.82,1.58,-13.70
